bitsadmin.exe, c:\Windows\SysWOW64\bitsadmin.exe
bootcfg.exe, c:\Windows\SysWOW64\bootcfg.exe
choice.exe, c:\Windows\SysWOW64\choice.exe
clip.exe, c:\Windows\SysWOW64\clip.exe
cmdl32.exe, c:\Windows\SysWOW64\cmdl32.exe
driverquery.exe, c:\Windows\SysWOW64\driverquery.exe
eventcreate.exe, c:\Windows\SysWOW64\eventcreate.exe
forfiles.exe, c:\Windows\SysWOW64\forfiles.exe
getmac.exe, c:\Windows\SysWOW64\getmac.exe
gpresult.exe, c:\Windows\SysWOW64\gpresult.exe
iexpress.exe, c:\Windows\SysWOW64\iexpress.exe
OneDriveSetup.exe, c:\Windows\SysWOW64\OneDriveSetup.exe
openfiles.exe, c:\Windows\SysWOW64\openfiles.exe
schtasks.exe, c:\Windows\SysWOW64\schtasks.exe
setx.exe, c:\Windows\SysWOW64\setx.exe
systeminfo.exe, c:\Windows\SysWOW64\systeminfo.exe
takeown.exe, c:\Windows\SysWOW64\takeown.exe
taskkill.exe, c:\Windows\SysWOW64\taskkill.exe
tasklist.exe, c:\Windows\SysWOW64\tasklist.exe
timeout.exe, c:\Windows\SysWOW64\timeout.exe
waitfor.exe, c:\Windows\SysWOW64\waitfor.exe
wextract.exe, c:\Windows\SysWOW64\wextract.exe
where.exe, c:\Windows\SysWOW64\where.exe
whoami.exe, c:\Windows\SysWOW64\whoami.exe
