bitsadmin.exe, c:\Windows\System32\bitsadmin.exe
bootcfg.exe, c:\Windows\System32\bootcfg.exe
choice.exe, c:\Windows\System32\choice.exe
clip.exe, c:\Windows\System32\clip.exe
cmdl32.exe, c:\Windows\System32\cmdl32.exe
driverquery.exe, c:\Windows\System32\driverquery.exe
eventcreate.exe, c:\Windows\System32\eventcreate.exe
forfiles.exe, c:\Windows\System32\forfiles.exe
getmac.exe, c:\Windows\System32\getmac.exe
gpresult.exe, c:\Windows\System32\gpresult.exe
iexpress.exe, c:\Windows\System32\iexpress.exe
OneDriveSetup.exe, c:\Windows\System32\OneDriveSetup.exe
openfiles.exe, c:\Windows\System32\openfiles.exe
schtasks.exe, c:\Windows\System32\schtasks.exe
setx.exe, c:\Windows\System32\setx.exe
systeminfo.exe, c:\Windows\System32\systeminfo.exe
takeown.exe, c:\Windows\System32\takeown.exe
taskkill.exe, c:\Windows\System32\taskkill.exe
tasklist.exe, c:\Windows\System32\tasklist.exe
timeout.exe, c:\Windows\System32\timeout.exe
waitfor.exe, c:\Windows\System32\waitfor.exe
wextract.exe, c:\Windows\System32\wextract.exe
where.exe, c:\Windows\System32\where.exe
whoami.exe, c:\Windows\System32\whoami.exe
